date,pm25,temperature,humidity,wind_speed,month
2024-10-11 00:16:04.740181,29.23747106641012,22.297987334290347,49.357017444535394,6.862905470460548,10
2024-10-12 00:16:04.740181,17.458648572728418,14.900432815342093,88.87360424070286,5.045200881831368,10
2024-10-13 00:16:04.740181,24.65981809585827,13.530246481347804,68.16805576813499,6.042707333606123,10
2024-10-14 00:16:04.740181,30.0593167438021,20.71749989671728,61.489611288590105,6.696133940996674,10
2024-10-15 00:16:04.740181,20.119807306125892,11.890467853153254,55.47118827161123,7.780385408030641,10
2024-10-16 00:16:04.740181,32.48787756416948,27.880733955377927,63.06273181640094,6.047720051982531,10
2024-10-17 00:16:04.740181,24.83039318967807,24.8504546671492,51.818394404047666,5.596164782758009,10
2024-10-18 00:16:04.740181,27.45378840281167,16.835129341213303,62.802533475846964,5.8805898040158695,10
2024-10-19 00:16:04.740181,25.124102603764598,10.840960606945268,90.18036507921532,6.959922097282102,10
2024-10-20 00:16:04.740181,44.904934914592545,26.399426028608634,55.839687988449185,5.782341184994508,10
2024-10-21 00:16:04.740181,30.12617827575203,19.278534884220164,71.85346582074668,4.976099354962736,10
2024-10-22 00:16:04.740181,21.918364283735798,26.2591591329418,49.83865618227023,7.625859071930261,10
2024-10-23 00:16:04.740181,37.104712428501706,12.314391403542462,63.49291939325915,6.129744925755104,10
2024-10-24 00:16:04.740181,20.900268363143,17.5036512295979,78.95618074155615,6.095237942540579,10
2024-10-25 00:16:04.740181,32.47891149457605,20.73822260039793,53.36121812192336,5.21554264760255,10
2024-10-26 00:16:04.740181,15.26990587856943,21.15580327323516,77.5465839433517,6.053533367068154,10
2024-10-27 00:16:04.740181,20.459280309963816,18.876825694330673,67.63910650738941,5.483447539097367,10
2024-10-28 00:16:04.740181,32.79535737136166,24.444950888350505,52.15285679688207,6.040359165450791,10
2024-10-29 00:16:04.740181,37.26205564886506,16.193382366439693,68.22738620733536,5.103344360745932,10
2024-10-30 00:16:04.740181,32.857241859869575,21.017545990418252,69.21677150105816,6.066157005615622,10
2024-10-31 00:16:04.740181,30.691159923316857,22.52599743219367,64.95510090607513,12.0,10
2024-11-01 00:16:04.740181,29.335606623615146,24.688848452787926,41.95332857470147,5.047371454992515,11
2024-11-02 00:16:04.740181,20.04235174929725,25.863865898799453,49.79669529235159,8.779080670085953,11
2024-11-03 00:16:04.740181,26.235829603358802,16.868664446585363,59.090481421192266,5.522289930094891,11
2024-11-04 00:16:04.740181,28.431456055139446,15.00427848054851,61.75352646872528,7.045991789909002,11
2024-11-05 00:16:04.740181,40.69341819271045,29.24304468393123,61.58519863354117,6.524469836265009,11
2024-11-06 00:16:04.740181,35.10311654618755,24.692825404357738,59.43059730715367,5.8353838585366775,11
2024-11-07 00:16:04.740181,18.36539963406368,19.46214863266556,46.91548209656621,6.337752363805327,11
2024-11-08 00:16:04.740181,35.17572983994398,31.13034700479105,58.23680500766411,7.102299861004095,11
2024-11-09 00:16:04.740181,29.613490025508845,24.11959557472336,64.04605966547655,5.509195057542161,11
2024-11-10 00:16:04.740181,27.387582508260085,29.600923686380764,60.79744263612002,5.3840283144060175,11
2024-11-11 00:16:04.740181,37.802866878294715,24.201777258402203,68.70691862634511,6.085300439363731,11
2024-11-12 00:16:04.740181,41.26160706171437,34.324155947030086,61.177143571974,6.628709124131349,11
2024-11-13 00:16:04.740181,40.5656315430032,32.94979009732644,58.116905743621146,6.41069531407929,11
2024-11-14 00:16:04.740181,26.501025347243033,23.077327557140844,57.75967910684311,6.566753143463008,11
2024-11-15 00:16:04.740181,30.838007256848364,29.325414150258894,38.727683589710644,5.533742669030868,11
2024-11-16 00:16:04.740181,36.0562915075733,27.836155832442913,60.378104275104405,6.657629466144861,11
2024-11-17 00:16:04.740181,41.302531932254155,31.59041416057466,56.28166979134379,5.075294263014836,11
2024-11-18 00:16:04.740181,29.75424567999571,20.056842071236524,62.68736733633547,5.725413865019397,11
2024-11-19 00:16:04.740181,32.18929173398543,28.442102620936147,43.011462931328836,4.936133887774956,11
2024-11-20 00:16:04.740181,24.908237259394205,30.430498011411583,43.97418559021158,5.3134961118770025,11
2024-11-21 00:16:04.740181,24.271022106788273,16.46731521703488,72.29787092481159,5.367640568649421,11
2024-11-22 00:16:04.740181,40.42002004374907,19.46342763356435,59.872734644651274,5.405245794708535,11
2024-11-23 00:16:04.740181,44.846228925089015,15.298302155983148,69.16585589573467,6.0787647732820345,11
2024-11-24 00:16:04.740181,33.494057155383686,24.258173019816752,58.154097251396216,5.370173140643576,11
2024-11-25 00:16:04.740181,42.169543064989526,29.299631101759815,55.64774584407753,5.461595347782159,11
2024-11-26 00:16:04.740181,37.10280107754742,33.32635457622966,62.719660771645145,5.124681400417023,11
2024-11-27 00:16:04.740181,29.11445879895097,26.283599155786828,51.69775313993284,5.307471918317636,11
2024-11-28 00:16:04.740181,37.229537132296564,34.150636160200335,53.885889689309664,5.084332072178113,11
2024-11-29 00:16:04.740181,46.70285311114671,19.197333578053975,55.77858032392258,4.88822428634272,11
2024-11-30 00:16:04.740181,34.16935556139181,17.667033614631364,56.82152091836116,5.7223280195593444,11
2024-12-01 00:16:04.740181,47.027714409463584,25.98810924994421,53.914224140341496,5.885274523447805,12
2024-12-02 00:16:04.740181,13.6043874332011,28.26384964357512,58.08941289454956,5.732363353735777,12
2024-12-03 00:16:04.740181,41.186517873724796,26.25347301761405,52.085777274558204,5.372380474454477,12
2024-12-04 00:16:04.740181,35.35377592245392,16.14888856462344,74.48311697342349,5.2104579653486685,12
2024-12-05 00:16:04.740181,32.30858041478813,26.105358630208663,48.001247662700635,6.7055316471526,12
2024-12-06 00:16:04.740181,35.47509076400822,20.08915932506204,58.086703895855386,5.429419998731347,12
2024-12-07 00:16:04.740181,18.877932098249428,30.016087866735045,50.59464548389073,5.331256389140853,12
2024-12-08 00:16:04.740181,33.055689600015995,28.552588284558382,70.19348470125814,4.6859211103679,12
2024-12-09 00:16:04.740181,37.70163873961489,22.067708319644606,60.93169360529344,5.057903119240358,12
2024-12-10 00:16:04.740181,46.69664678187199,24.24090704922633,68.19799187007318,5.098911169988286,12
2024-12-11 00:16:04.740181,30.753163204684355,21.552919816865536,44.36793636119751,5.109009679702605,12
2024-12-12 00:16:04.740181,28.454273271033816,26.569937654903125,59.38553383124103,5.447165423534824,12
2024-12-13 00:16:04.740181,30.928122720263232,31.68898020591547,63.05181785327663,5.320613709034833,12
2024-12-14 00:16:04.740181,42.282406903088386,22.010154710529967,59.81776253748925,5.4723285605830645,12
2024-12-15 00:16:04.740181,37.60325860835903,29.480107174211557,65.91475016354774,5.961475755895103,12
2024-12-16 00:16:04.740181,30.74627258141933,24.32524322547126,52.664493886260644,6.1676498810044125,12
2024-12-17 00:16:04.740181,39.09863957730368,23.024386007283532,72.58128139821403,5.734199236731752,12
2024-12-18 00:16:04.740181,35.77430541458323,26.461375729925575,79.75829337122971,7.557113256541246,12
2024-12-19 00:16:04.740181,42.74906732162501,21.823649483945978,55.459789653630416,4.438687433189864,12
2024-12-20 00:16:04.740181,29.382741835528556,24.230503353085158,53.429723109449704,4.613717694821303,12
2024-12-21 00:16:04.740181,32.37416563409143,21.003804747366118,74.03194239749395,4.378566981281752,12
2024-12-22 00:16:04.740181,31.851931930793075,36.80682139835745,67.3923107581284,5.388339618211579,12
2024-12-23 00:16:04.740181,23.271052023596972,27.14507517283953,51.19886214204755,6.6031212689882866,12
2024-12-24 00:16:04.740181,37.33555123405831,23.45125598634963,54.07250383586661,4.573010014196365,12
2024-12-25 00:16:04.740181,37.03949528844609,27.996479220181573,53.18391430130414,6.885307812740205,12
2024-12-26 00:16:04.740181,34.973476145813834,26.337212490557068,43.3868886443787,4.302880925996416,12
2024-12-27 00:16:04.740181,33.03444357293336,25.761862962235707,47.932549054040166,6.93826467218264,12
2024-12-28 00:16:04.740181,23.563809965920093,29.900997353702234,45.0080936556282,4.61927335678116,12
2024-12-29 00:16:04.740181,31.494318917515436,30.576760799693982,47.03364394911172,4.26503503246588,12
2024-12-30 00:16:04.740181,32.08754938758566,24.091392541647096,57.60745485530864,4.79513764515754,12
2024-12-31 00:16:04.740181,28.377918762681947,23.81511417145895,60.434590239635725,4.398039384071195,12
2025-01-01 00:16:04.740181,33.46981981299561,25.264899773727304,72.87255504127711,4.4076752050447325,1
2025-01-02 00:16:04.740181,37.95358882080692,15.072167125757995,52.480376029733094,4.4103056216735865,1
2025-01-03 00:16:04.740181,49.76886503992488,18.943111434368202,70.37166826758174,5.638317365172125,1
2025-01-04 00:16:04.740181,36.031327988296205,33.286429565684855,51.21689677490248,4.758513632306852,1
2025-01-05 00:16:04.740181,36.64758129565507,34.605605822315866,52.20255999231774,4.326647815787428,1
2025-01-06 00:16:04.740181,33.941242640175126,25.06003475167479,64.21817754582864,4.8657499087779525,1
2025-01-07 00:16:04.740181,19.13344607772938,29.108208515461406,44.218675526646315,5.151921310945579,1
2025-01-08 00:16:04.740181,34.21550043031047,27.697667923573995,59.975263500053515,4.17998126749505,1
2025-01-09 00:16:04.740181,34.85065514248252,41.44762423670767,50.940709963776726,4.364140466958939,1
2025-01-10 00:16:04.740181,54.01317621026208,31.558733522742575,59.1451458787102,3.9290116128253616,1
2025-01-11 00:16:04.740181,32.704019503681955,25.22477287549257,60.2793000013319,3.9672079707105135,1
2025-01-12 00:16:04.740181,36.58821499926284,20.986052187888777,84.05997530516456,4.878382461628488,1
2025-01-13 00:16:04.740181,33.828352143300215,17.626837850125384,54.80918123242415,3.9035317671573693,1
2025-01-14 00:16:04.740181,24.68413372229059,26.567655214206383,51.406202842878635,4.415777731639784,1
2025-01-15 00:16:04.740181,43.10097542346926,21.655835634602116,52.9406769184513,4.873053427805497,1
2025-01-16 00:16:04.740181,39.89603748778912,18.20959129145403,55.340433162670436,3.718773318147737,1
2025-01-17 00:16:04.740181,40.12837761607973,21.967318638390402,52.642469407739625,4.410581818900496,1
2025-01-18 00:16:04.740181,26.441963548735306,19.66785476256785,72.05623792979159,3.836244672401954,1
2025-01-19 00:16:04.740181,44.853775767987905,33.382840096111494,67.5136224318428,6.801407503494289,1
2025-01-20 00:16:04.740181,22.32841319516002,29.223031330994658,49.68102139700791,4.133933622313197,1
2025-01-21 00:16:04.740181,38.14734732393279,24.638872653712866,49.357007942101276,5.079504478646168,1
2025-01-22 00:16:04.740181,50.882899800666195,31.938602885729686,58.74485412099919,4.205007244901459,1
2025-01-23 00:16:04.740181,25.339251386193588,24.782154519096736,52.08669229764192,3.4166089725093496,1
2025-01-24 00:16:04.740181,28.634998677636982,19.941649765047423,66.3584932950314,4.341151536551126,1
2025-01-25 00:16:04.740181,33.86201038391058,31.71281958116246,56.17282041793177,6.328565443759354,1
2025-01-26 00:16:04.740181,28.934023404896564,26.637293175162533,41.52391226244641,4.190622527150689,1
2025-01-27 00:16:04.740181,20.451191102258083,18.598517054548438,76.1757934860264,4.946445405890278,1
2025-01-28 00:16:04.740181,33.297344212118624,22.67156723008757,76.62299311591143,5.357868833798332,1
2025-01-29 00:16:04.740181,24.14045641809659,19.08023792493435,54.33199413268896,3.426515648006138,1
2025-01-30 00:16:04.740181,36.31540772040154,16.376003758158443,57.93498252156093,3.371625279056335,1
2025-01-31 00:16:04.740181,25.056826234615535,27.749217900387144,58.984044957055474,4.043068349311081,1
2025-02-01 00:16:04.740181,44.69505078100519,32.49044651364797,57.099344643046265,3.5939194982225433,2
2025-02-02 00:16:04.740181,25.91074279806972,15.772315836043724,68.69928480870644,4.861838704138251,2
2025-02-03 00:16:04.740181,29.47934397142637,25.398600335060525,77.40274522013323,5.298512805453603,2
2025-02-04 00:16:04.740181,38.440950007827134,19.14600555769553,58.65752494621174,3.397330935169908,2
2025-02-05 00:16:04.740181,21.96081956329852,19.77597422333176,52.12904044294958,3.1971835527599994,2
2025-02-06 00:16:04.740181,33.50031811896837,19.058988342008657,46.6773135488504,4.408982389513273,2
2025-02-07 00:16:04.740181,42.008705606350276,17.507391509737197,53.937003845712205,3.1794182375304256,2
2025-02-08 00:16:04.740181,18.560681255875817,21.873428838272588,58.732015852125734,4.553212108796523,2
2025-02-09 00:16:04.740181,32.76469901421678,17.276691636882326,79.30723281673671,3.340709769359991,2
2025-02-10 00:16:04.740181,33.23190835362067,22.581553128349107,53.533110445463734,3.8565776279500037,2
2025-02-11 00:16:04.740181,37.27082360646771,20.773170401128155,61.85129431582491,2.8215923044740467,2
2025-02-12 00:16:04.740181,20.982246835900078,19.62203855005505,60.024751764244954,3.664923138984913,2
2025-02-13 00:16:04.740181,20.174069774369034,16.068765708356878,73.8495498803024,3.254230700435188,2
2025-02-14 00:16:04.740181,34.77142514903694,17.509982283310983,86.51433311708072,3.5026809309541176,2
2025-02-15 00:16:04.740181,32.828281771271996,23.955562707238546,52.71353091717752,2.769519809680504,2
2025-02-16 00:16:04.740181,32.31124328438634,22.465536660550903,53.87283724454233,3.887083068996813,2
2025-02-17 00:16:04.740181,32.932209586134334,14.853159641245039,73.0150289500682,4.504770660349804,2
2025-02-18 00:16:04.740181,24.57222036182983,20.01528872883277,66.81127053184673,2.7294240425517686,2
2025-02-19 00:16:04.740181,31.72075664837493,23.051026223489295,76.9415601456157,2.5525538118430475,2
2025-02-20 00:16:04.740181,32.05617486312809,10.720366209501098,70.47909874850909,2.442838346168012,2
2025-02-21 00:16:04.740181,23.844255590873644,21.555401364526556,55.62937840986613,3.413203047705948,2
2025-02-22 00:16:04.740181,44.331383932663,15.294662970528192,68.259216821659,3.2875717299655367,2
2025-02-23 00:16:04.740181,33.040666766989844,21.227998442509108,70.47303658457453,3.112100172469507,2
2025-02-24 00:16:04.740181,19.563131610535024,14.324043599521735,71.04280001221278,2.55252065504751,2
2025-02-25 00:16:04.740181,34.18833163563531,8.879443646524404,70.63301848781077,2.752336686255598,2
2025-02-26 00:16:04.740181,20.979626290221077,9.527907288643659,75.9027932515697,3.1272803969022855,2
2025-02-27 00:16:04.740181,34.91381413723729,17.666130694253425,72.85989055733002,2.8797861293609843,2
2025-02-28 00:16:04.740181,37.72488775876657,18.48279719866841,74.58019131104106,6.5668367492591875,2
2025-03-01 00:16:04.740181,21.72862627543162,12.419544107845915,70.27732682197346,2.277262775321404,3
2025-03-02 00:16:04.740181,35.83807944331284,19.88956790792427,58.38403524286932,3.2876139324830564,3
2025-03-03 00:16:04.740181,31.269375608226895,8.14309197775756,67.39559087545445,2.5871379576252025,3
2025-03-04 00:16:04.740181,34.378788031948076,15.873061134751653,74.12855909770775,2.5977215184293225,3
2025-03-05 00:16:04.740181,42.81099878851165,9.899901392107825,56.88069259407372,3.273131727444885,3
2025-03-06 00:16:04.740181,25.50711687678639,12.446152168203238,67.4636570046274,3.1580278555506833,3
2025-03-07 00:16:04.740181,21.273167387446207,15.691578410041254,58.22082267170576,6.688891059886693,3
2025-03-08 00:16:04.740181,20.019093717393776,10.90074690517718,64.83707477675958,2.0577826325120414,3
2025-03-09 00:16:04.740181,20.44024661821226,13.02731562575452,76.27086081319572,2.0014819340658594,3
2025-03-10 00:16:04.740181,26.18085218194279,19.727962831955637,62.04700926422122,3.15163608458104,3
2025-03-11 00:16:04.740181,29.35728592791832,11.557645846462014,64.68554255833048,2.698566106096699,3
2025-03-12 00:16:04.740181,28.671518363838903,18.365448514123834,47.21871433313889,2.1275162294139847,3
2025-03-13 00:16:04.740181,32.904947766814004,8.28268838850063,73.3211914660219,1.8623845907326777,3
2025-03-14 00:16:04.740181,26.220605206240208,16.32390599640184,68.29288881320984,1.8420906616817945,3
2025-03-15 00:16:04.740181,37.57364011543052,20.62589435054749,81.31960005778086,3.9719338396989166,3
2025-03-16 00:16:04.740181,23.656610126430984,0.8025746878654978,66.52093030653724,1.9124974641264325,3
2025-03-17 00:16:04.740181,47.36348610637488,8.918722883134512,67.73214183507213,2.0641399058184793,3
2025-03-18 00:16:04.740181,30.435561112165356,15.530694130970659,64.72848977162222,1.9049702921007436,3 
2025-03-19 00:16:04.740181,18.40092395094107,11.372049673192032,80.08850796103873,2.0612698909633287,3
2025-03-20 00:16:04.740181,16.518929984397985,13.984834320186874,62.05462751603704,1.6699623138099609,3
2025-03-21 00:16:04.740181,28.773709353058603,8.850969113090578,68.36473070115811,2.3056790116412937,3
2025-03-22 00:16:04.740181,22.954113315121866,12.045672333957514,70.05612893018663,1.619751925873289,3
2025-03-23 00:16:04.740181,30.281781622691433,10.576280327971647,66.57795106757776,3.1374752533671977,3
2025-03-24 00:16:04.740181,28.183768222930432,16.935711147812142,57.06780828058864,1.76939535358383,3
2025-03-25 00:16:04.740181,23.643503906410388,12.111307028004116,65.88524641498101,2.257141106462528,3
2025-03-26 00:16:04.740181,17.280282757280766,12.26996206311802,74.60133646703872,3.579347836254759,3
2025-03-27 00:16:04.740181,11.764632131296139,8.265730062562248,55.60198197460827,2.489052466562921,3
2025-03-28 00:16:04.740181,20.14039860893802,7.630746217848824,67.51432363254436,2.1768146985910954,3
2025-03-29 00:16:04.740181,30.393198385389034,7.650221107103779,59.173681297056376,1.7867632761137195,3
2025-03-30 00:16:04.740181,25.084679823656465,11.530155517813737,76.18538853034156,1.779379185358361,3
2025-03-31 00:16:04.740181,13.236423913048473,7.198578810015254,51.16884154715463,2.4617057822880417,3
2025-04-01 00:16:04.740181,24.41871850887369,10.498780937578422,59.1613910584949,6.4747664225381385,4
2025-04-02 00:16:04.740181,25.947329883432737,19.17419026163025,64.18502361983008,2.4006698864101335,4
2025-04-03 00:16:04.740181,15.626083808084818,12.901038463699281,79.20472106049377,2.1140569583271898,4
2025-04-04 00:16:04.740181,23.759579042754872,6.664549631946764,66.01022257329674,2.5920165687374532,4
2025-04-05 00:16:04.740181,22.829014820287927,14.051087219899616,57.42246112311821,1.8888231625167768,4
2025-04-06 00:16:04.740181,13.053930865362853,5.756163006904002,85.9334891909539,1.3081709933414225,4
2025-04-07 00:16:04.740181,24.895170690051366,-2.6413149649916203,56.840518478333365,2.0560720306657094,4
2025-04-08 00:16:04.740181,26.35520580158761,2.262962831375579,46.880459018111395,4.37529934982602,4
2025-04-09 00:16:04.740181,30.370325123156913,-2.2950868384972303,75.54768791978195,1.391602439401445,4
2025-04-10 00:16:04.740181,29.97429328957189,5.058247889732457,62.45033381160766,2.355363104541955,4
2025-04-11 00:16:04.740181,10.361507749045597,6.666385935001247,56.45447886119224,1.3943148307221127,4
2025-04-12 00:16:04.740181,13.720320028639371,14.716567083316942,69.72528093133506,1.9238843213738261,4
2025-04-13 00:16:04.740181,25.184379371104612,7.730782718973816,68.57261577822509,1.2449870903612459,4
2025-04-14 00:16:04.740181,25.01672801914146,4.764157973721362,61.97713470577204,1.729302152361514,4
2025-04-15 00:16:04.740181,24.870378090752844,9.772022806374135,52.31094461010399,2.530078928032159,4
2025-04-16 00:16:04.740181,51.41666408173282,-5.663458310296853,81.55630243794987,1.534465239509915,4
2025-04-17 00:16:04.740181,25.008057150460743,6.3394723879159445,73.33227558562864,2.1899227742597756,4
2025-04-18 00:16:04.740181,29.372930044706152,8.786933354326875,64.61477468504275,2.6732181975659715,4
2025-04-19 00:16:04.740181,27.769287036858717,-2.6870218355295608,89.80988087824143,3.696291378474477,4
2025-04-20 00:16:04.740181,25.19871187598863,10.200143014348011,54.199080829564465,1.3348194623717833,4
2025-04-21 00:16:04.740181,17.317222132718708,5.9515461722342815,51.76897520463547,1.568517665241848,4
2025-04-22 00:16:04.740181,25.764453282326805,1.9626097080669966,62.09961444715406,1.2161958454316197,4
2025-04-23 00:16:04.740181,13.36499389829292,6.9853027524216635,66.0514884602342,5.934062010928516,4
2025-04-24 00:16:04.740181,17.509558521978168,14.959625352869335,64.95358181679225,3.6538724755284284,4
2025-04-25 00:16:04.740181,15.379368938323928,4.302747256727611,65.4362657930729,1.8067371153037959,4
2025-04-26 00:16:04.740181,19.777140592165846,4.42432414711458,71.30839189158567,2.8699943108716957,4
2025-04-27 00:16:04.740181,37.50102790113884,0.6788345539249399,57.14518848113309,1.7554974231558194,4
2025-04-28 00:16:04.740181,5.0,-1.4784908467738749,85.17689146411954,1.9920893213914797,4
2025-04-29 00:16:04.740181,24.202453377037763,6.72023686378371,65.81836978418247,1.1044556483129848,4
2025-04-30 00:16:04.740181,5.677725898117151,-1.911239828092791,82.12857822992767,2.415379651943793,4
2025-05-01 00:16:04.740181,14.672981501593682,2.5304858279606868,72.16201054979669,1.141677438345086,5
2025-05-02 00:16:04.740181,27.0309661336036,-0.40924519702858264,74.77215479005213,2.7519818740518502,5
2025-05-03 00:16:04.740181,18.70650605799354,4.183297986576722,73.60602380903367,2.524727027999484,5
2025-05-04 00:16:04.740181,9.44522950769578,3.2690921231300853,72.84253953860811,2.2339300986355566,5
2025-05-05 00:16:04.740181,12.221734224848479,6.603945569681836,73.12525481383453,1.0368349981888176,5
2025-05-06 00:16:04.740181,23.26001285471779,-1.315235699413158,83.9491431510309,1.3613809125756569,5
2025-05-07 00:16:04.740181,11.861491405398032,-0.29273798776417115,72.11158069089679,1.3063618300263866,5
2025-05-08 00:16:04.740181,19.319448608169843,-4.012148741640473,79.09611194670536,1.448949105677984,5
2025-05-09 00:16:04.740181,17.837906443910427,-1.511468713360681,69.85837741380807,1.0961715545603614,5
2025-05-10 00:16:04.740181,12.148311091248036,2.4281732733661174,83.18708551781167,3.770989610360201,5
2025-05-11 00:16:04.740181,34.402712300932194,4.161682462721151,61.15523574804672,1.8172122812719924,5
2025-05-12 00:16:04.740181,22.214853627756945,-4.395574447068843,90.20719155264257,1.3785879524726012,5
2025-05-13 00:16:04.740181,5.0,4.40528664378907,67.39577717166202,1.5241563273226109,5
2025-05-14 00:16:04.740181,18.426835054945975,6.680990099210584,52.351753929214226,1.6160587701392402,5
2025-05-15 00:16:04.740181,11.540327767393737,1.8191037444297682,70.37149227689301,1.9466048501005362,5
2025-05-16 00:16:04.740181,23.5559246911307,8.988666081931687,58.69515038428535,1.7599515449563135,5
2025-05-17 00:16:04.740181,10.300579298352032,-4.407828186797413,80.61034958328595,3.559798741171358,5
2025-05-18 00:16:04.740181,15.629617894734176,-6.902009376853036,66.9247648954026,1.7360129131480462,5
2025-05-19 00:16:04.740181,20.49667653434539,-9.708433790768797,70.3923825632366,5.9050405181541965,5
2025-05-20 00:16:04.740181,23.294620272861856,6.533089636697243,47.83804787219607,2.9718750375271243,5
2025-05-21 00:16:04.740181,6.680565556460573,2.1962335011304615,64.37882005694401,1.3080545994988082,5
2025-05-22 00:16:04.740181,13.523868073537056,-1.47810641415531,46.5002599407881,3.751592019094778,5
2025-05-23 00:16:04.740181,12.319864284417424,0.07898329215670619,54.12148011906442,1.2176497944824718,5
2025-05-24 00:16:04.740181,10.814973232061218,-7.065034597515516,81.13666386020073,2.8053758530485324,5
2025-05-25 00:16:04.740181,30.09007589900193,10.67842286321387,72.51879015490138,1.5949587959827856,5
2025-05-26 00:16:04.740181,19.13380738674548,-1.0129635415371059,74.76105738861821,3.231270138239006,5
2025-05-27 00:16:04.740181,5.737092104725704,-1.2167804178664359,60.938628777641085,3.16551327098859,5
2025-05-28 00:16:04.740181,23.099988354507275,1.7644722865970612,68.64065029528167,2.792578111543632,5
2025-05-29 00:16:04.740181,32.670010265721274,0.44418719311387633,69.74188101253739,2.7273405346699984,5
2025-05-30 00:16:04.740181,23.890908621454862,-0.9338000730358162,58.88325314459249,1.5439553900608964,5
2025-05-31 00:16:04.740181,5.0,-6.093789428082869,88.08087773171293,1.2795196643655549,5
2025-06-01 00:16:04.740181,11.642511616948273,0.13191808549740447,78.70766386300801,1.7260429340661974,6
2025-06-02 00:16:04.740181,25.598479227188527,7.104907532918487,64.23790449524412,1.4164529719655643,6
2025-06-03 00:16:04.740181,9.75146610517679,4.346332975965441,68.09569190196258,2.429306792467126,6
2025-06-04 00:16:04.740181,18.915849939528343,5.513874904734757,69.32689062710814,1.6835006869287672,6
2025-06-05 00:16:04.740181,21.51769459719405,-5.075145127516889,52.120223879515535,4.989483166761829,6
2025-06-06 00:16:04.740181,7.863374261084725,-7.529797050728821,71.29312470015844,2.3179514732434434,6
2025-06-07 00:16:04.740181,14.763691645181916,-3.269092859983763,64.8147039500139,3.040480672415952,6
2025-06-08 00:16:04.740181,5.0,-2.4155808132388783,61.19159030767028,1.472683092536728,6
2025-06-09 00:16:04.740181,6.975633349525859,2.727059312655009,65.82546741481295,3.3303255183411524,6
2025-06-10 00:16:04.740181,13.119973289216414,-11.251545398031551,93.60263796751099,3.930213528739053,6
2025-06-11 00:16:04.740181,5.1309586419578,4.817587743817963,73.99963474076111,2.057188504181019,6
2025-06-12 00:16:04.740181,28.148149791518534,-3.656750452796767,66.11658532857041,2.3422883966909938,6
2025-06-13 00:16:04.740181,5.0,-5.033258088748315,78.24245685793574,2.8787271440816404,6
2025-06-14 00:16:04.740181,11.528590995417156,-7.9871015428113,87.98710513726567,1.6451321010748563,6
2025-06-15 00:16:04.740181,16.07933560074703,-11.224166885641399,84.85842027194839,2.1732961462937426,6
2025-06-16 00:16:04.740181,26.551014703875005,1.1470955068286894,70.0227559457874,2.0061031085499943,6
2025-06-17 00:16:04.740181,5.0,-2.6166058978334834,64.83893517186101,1.6787103209296192,6
2025-06-18 00:16:04.740181,24.309847210366105,-9.44299870901563,81.70373249064372,2.0019610324717765,6
2025-06-19 00:16:04.740181,15.082697901609318,-9.474143740139148,78.67192572428706,1.6382537469882614,6
2025-06-20 00:16:04.740181,7.148023394254491,-4.678784592493493,81.29132449652407,1.6180365358111286,6
2025-06-21 00:16:04.740181,18.69914277430726,5.3485800967486,73.67742796844539,1.761760214398816,6
